reached,goal_distance,distance_traveled,steps,alpha,gamma
True,9,16,16,0.5,0.75
True,5,7,7,0.5,0.75
True,9,25,25,0.5,0.75
True,7,13,13,0.5,0.75
True,5,13,13,0.5,0.75
True,4,3,3,0.5,0.75
True,7,4,4,0.5,0.75
True,5,5,5,0.5,0.75
True,7,16,16,0.5,0.75
True,5,18,18,0.5,0.75
True,4,12,12,0.5,0.75
True,6,4,4,0.5,0.75
True,7,15,15,0.5,0.75
True,5,20,20,0.5,0.75
True,6,14,14,0.5,0.75
True,6,11,11,0.5,0.75
True,4,10,10,0.5,0.75
True,7,16,16,0.5,0.75
True,5,4,4,0.5,0.75
True,7,10,10,0.5,0.75
True,6,16,16,0.5,0.75
False,4,21,20,0.5,0.75
True,4,7,7,0.5,0.75
True,9,23,23,0.5,0.75
True,4,7,7,0.5,0.75
True,7,12,12,0.5,0.75
True,5,4,4,0.5,0.75
True,4,6,6,0.5,0.75
True,7,15,15,0.5,0.75
True,4,11,11,0.5,0.75
True,5,7,7,0.5,0.75
True,7,3,3,0.5,0.75
True,4,12,12,0.5,0.75
True,6,12,12,0.5,0.75
True,10,21,21,0.5,0.75
True,5,5,5,0.5,0.75
True,11,20,20,0.5,0.75
True,6,7,7,0.5,0.75
True,7,19,19,0.5,0.75
True,5,6,6,0.5,0.75
True,4,14,14,0.5,0.75
True,6,9,9,0.5,0.75
True,4,15,15,0.5,0.75
True,4,10,10,0.5,0.75
True,4,7,7,0.5,0.75
True,6,10,10,0.5,0.75
True,7,12,12,0.5,0.75
True,5,15,15,0.5,0.75
True,4,15,15,0.5,0.75
True,5,8,8,0.5,0.75
True,4,10,10,0.5,0.75
True,6,14,14,0.5,0.75
True,6,11,11,0.5,0.75
True,8,15,15,0.5,0.75
True,4,3,3,0.5,0.75
True,5,17,17,0.5,0.75
True,5,10,10,0.5,0.75
True,8,13,13,0.5,0.75
True,6,10,10,0.5,0.75
True,8,17,17,0.5,0.75
True,7,16,16,0.5,0.75
True,4,3,3,0.5,0.75
True,4,4,4,0.5,0.75
True,6,11,11,0.5,0.75
True,8,10,10,0.5,0.75
True,7,20,20,0.5,0.75
True,5,8,8,0.5,0.75
True,12,19,19,0.5,0.75
True,6,24,24,0.5,0.75
True,8,13,13,0.5,0.75
True,6,28,28,0.5,0.75
True,5,12,12,0.5,0.75
True,7,19,19,0.5,0.75
True,7,15,15,0.5,0.75
True,10,25,25,0.5,0.75
True,8,16,16,0.5,0.75
True,6,18,18,0.5,0.75
True,4,20,20,0.5,0.75
True,4,8,8,0.5,0.75
True,8,9,9,0.5,0.75
True,5,15,15,0.5,0.75
True,6,10,10,0.5,0.75
True,4,6,6,0.5,0.75
True,8,15,15,0.5,0.75
True,5,15,15,0.5,0.75
True,5,10,10,0.5,0.75
True,4,10,10,0.5,0.75
True,4,10,10,0.5,0.75
True,6,13,13,0.5,0.75
True,4,9,9,0.5,0.75
True,6,19,19,0.5,0.75
True,9,21,21,0.5,0.75
True,8,10,10,0.5,0.75
True,4,10,10,0.5,0.75
True,5,6,6,0.5,0.75
True,9,15,15,0.5,0.75
True,4,7,7,0.5,0.75
True,4,12,12,0.5,0.75
True,5,6,6,0.5,0.75
True,4,14,14,0.5,0.75
True,5,6,6,0.5,0.75
True,5,11,11,0.5,0.75
True,6,1,1,0.5,0.75
True,7,14,14,0.5,0.75
False,5,26,25,0.5,0.75
True,9,11,11,0.5,0.75
True,4,3,3,0.5,0.75
True,7,12,12,0.5,0.75
True,5,15,15,0.5,0.75
True,7,18,18,0.5,0.75
True,10,17,17,0.5,0.75
True,7,15,15,0.5,0.75
True,8,12,12,0.5,0.75
True,6,12,12,0.5,0.75
True,5,12,12,0.5,0.75
True,5,12,12,0.5,0.75
True,6,11,11,0.5,0.75
True,8,15,15,0.5,0.75
True,6,12,12,0.5,0.75
True,6,15,15,0.5,0.75
True,4,15,15,0.5,0.75
True,4,12,12,0.5,0.75
True,9,13,13,0.5,0.75
True,5,13,13,0.5,0.75
True,5,13,13,0.5,0.75
True,8,6,6,0.5,0.75
True,7,25,25,0.5,0.75
True,4,7,7,0.5,0.75
True,7,19,19,0.5,0.75
